id,idade,sexo,correr,saltar,chutar,arremessar,atividade_fisica_min_semana,escore_motor_total
1,6,Feminino,10.6,8.6,9.0,9.6,55.2,37.8
2,6,Masculino,9.1,10.2,8.8,9.4,55.7,37.4
3,10,Feminino,11.3,11.6,9.5,14.2,63.3,46.5
4,8,Masculino,10.8,10.1,10.3,10.9,55.7,42.0
5,6,Masculino,9.9,10.2,8.6,10.3,51.8,39.0
6,6,Masculino,10.9,7.4,7.8,7.5,45.0,33.5
7,6,Feminino,11.6,9.6,8.5,9.6,56.2,39.3
8,9,Masculino,12.6,9.9,8.6,10.5,65.2,41.8
9,6,Masculino,10.1,9.0,8.5,8.9,38.2,36.4
10,8,Feminino,14.3,11.2,7.3,10.1,61.4,42.9
11,9,Masculino,12.0,11.4,12.3,10.2,56.6,45.8
12,9,Masculino,13.8,11.0,10.3,11.2,51.2,46.3
13,10,Masculino,11.8,11.5,11.7,11.8,65.1,46.7
14,7,Feminino,11.4,8.4,7.2,9.0,59.0,36.0
15,10,Masculino,14.1,11.0,12.7,11.2,75.7,49.0
16,8,Masculino,11.7,11.1,10.3,7.0,65.1,40.1
17,10,Masculino,12.6,9.7,11.5,13.2,68.2,47.0
18,7,Feminino,9.9,9.3,9.5,13.0,52.4,41.7
19,10,Feminino,12.4,11.2,12.6,9.6,66.4,45.8
20,7,Feminino,10.2,11.7,6.6,11.1,62.3,39.6
21,10,Feminino,12.6,10.4,8.3,11.3,61.5,42.6
22,7,Masculino,13.8,11.5,7.9,9.4,45.9,42.5
23,8,Masculino,10.1,10.7,10.0,11.6,53.8,42.5
24,10,Feminino,14.0,11.1,10.5,10.2,58.8,45.8
25,8,Feminino,12.5,10.5,8.8,9.0,72.0,40.9
26,7,Masculino,13.4,10.2,6.5,10.6,61.0,40.7
27,8,Masculino,10.3,10.8,9.0,8.4,63.0,38.5
28,8,Masculino,11.5,10.4,8.7,11.5,68.7,42.1
29,9,Feminino,12.6,11.7,10.0,10.1,66.8,44.4
30,6,Feminino,8.3,8.6,7.2,9.7,56.1,33.8
31,7,Feminino,9.9,10.5,10.9,6.9,57.9,38.3
32,8,Masculino,11.7,11.9,8.2,10.3,71.5,42.1
33,7,Masculino,11.5,10.5,11.1,11.2,64.0,44.3
34,10,Feminino,12.9,8.6,10.5,10.5,62.5,42.4
35,7,Feminino,11.6,10.0,9.9,8.3,67.3,39.7
36,10,Feminino,11.9,12.4,11.0,9.7,60.2,45.0
37,7,Masculino,10.6,9.0,8.9,11.1,52.2,39.6
38,6,Feminino,9.6,5.6,9.9,9.6,55.7,34.7
39,10,Feminino,12.2,13.5,12.1,8.8,59.8,46.6
40,10,Masculino,13.1,13.0,9.7,9.5,60.9,45.2
41,6,Masculino,11.3,9.2,9.1,10.3,49.8,39.9
42,8,Feminino,11.3,10.6,11.2,9.8,68.6,42.9
43,6,Feminino,9.1,7.9,9.8,9.4,71.0,36.1
44,9,Feminino,14.7,9.5,9.2,11.1,61.4,44.5
45,10,Feminino,13.7,11.2,8.6,10.5,70.4,44.0
46,8,Feminino,11.9,10.4,10.3,12.2,67.8,44.9
47,10,Masculino,12.5,8.5,10.1,12.7,64.5,43.8
48,6,Masculino,9.9,10.5,11.5,10.1,47.7,42.0
49,8,Feminino,12.7,11.6,9.0,10.3,54.2,43.6
50,8,Masculino,11.8,9.5,11.6,10.8,61.1,43.8
51,9,Feminino,10.8,12.5,10.8,10.2,56.1,44.4
52,6,Masculino,9.7,11.6,11.1,11.6,74.3,43.9
53,6,Masculino,11.8,10.1,8.4,8.4,48.3,38.8
54,10,Masculino,11.5,11.1,10.4,10.0,66.8,43.1
55,8,Feminino,8.7,11.3,11.0,8.9,57.3,40.0
56,10,Masculino,11.9,10.6,11.3,10.7,66.9,44.6
57,7,Feminino,8.4,11.1,7.6,6.4,52.5,33.5
58,8,Feminino,10.9,9.9,10.7,8.0,53.8,39.5
59,9,Masculino,11.2,10.9,6.7,11.9,62.6,40.6
60,8,Feminino,10.8,8.6,9.1,8.5,72.1,37.1
61,8,Feminino,11.7,10.9,10.3,10.2,44.0,43.2
62,9,Feminino,12.4,9.3,10.7,11.3,72.8,43.7
63,9,Masculino,12.1,12.2,12.0,11.4,61.7,47.7
64,7,Masculino,10.5,11.0,12.1,9.8,57.3,43.5
65,6,Feminino,8.4,9.9,6.5,4.9,39.6,29.8
66,10,Masculino,10.7,11.9,7.3,8.7,70.7,38.6
