id,grupo,tentativa_1,tentativa_5,retencao,transferencia
1,Foco Externo,52.4,63.4,61.7,58.7
2,Foco Interno,55.5,61.8,55.7,55.9
3,Foco Interno,52.2,55.8,51.8,51.4
4,Foco Interno,62.0,62.9,56.9,53.2
5,Foco Interno,31.6,38.4,33.3,36.6
6,Foco Externo,40.5,50.2,52.4,56.1
7,Foco Externo,50.4,59.4,54.1,59.2
8,Foco Externo,46.1,53.8,52.5,54.3
9,Foco Externo,37.0,46.3,46.5,39.4
10,Foco Interno,42.5,45.7,40.5,38.5
11,Foco Interno,57.9,58.6,52.0,50.5
12,Foco Interno,56.1,60.1,53.6,56.2
13,Foco Interno,53.1,59.2,58.0,47.6
14,Foco Interno,65.5,72.7,70.8,75.4
15,Foco Externo,57.6,69.6,67.9,64.8
16,Foco Externo,48.5,51.1,46.5,45.2
17,Foco Externo,56.4,64.1,60.1,63.6
18,Foco Interno,48.0,55.5,52.6,51.0
19,Foco Interno,47.0,45.4,42.1,42.1
20,Foco Interno,40.2,47.2,40.8,45.4
21,Foco Interno,48.7,48.3,47.7,47.1
22,Foco Externo,51.1,63.3,63.6,63.8
23,Foco Externo,51.2,55.7,48.6,49.4
24,Foco Externo,50.6,57.5,61.1,63.5
25,Foco Externo,46.2,54.4,58.0,55.3
26,Foco Externo,51.1,57.9,58.3,59.8
27,Foco Externo,44.6,52.8,52.8,47.5
28,Foco Externo,34.4,43.3,44.3,44.1
29,Foco Externo,42.3,48.7,49.0,42.9
30,Foco Externo,47.3,55.9,48.4,50.6
31,Foco Externo,51.4,55.7,53.3,47.7
32,Foco Externo,53.3,62.9,62.6,65.5
33,Foco Interno,48.2,56.5,58.0,53.2
34,Foco Interno,50.3,53.3,47.5,51.8
35,Foco Interno,34.5,39.9,41.8,38.2
36,Foco Externo,55.8,64.3,59.7,60.1
37,Foco Externo,46.6,55.8,58.4,58.9
38,Foco Interno,43.7,50.8,46.5,42.9
39,Foco Externo,43.1,53.5,57.4,57.5
40,Foco Interno,52.7,53.5,49.7,51.0
41,Foco Externo,51.3,55.3,48.7,47.1
42,Foco Interno,43.3,46.0,45.4,43.4
43,Foco Externo,51.1,64.3,63.8,61.0
44,Foco Externo,40.0,49.6,46.6,50.5
45,Foco Externo,43.8,48.5,43.4,39.6
46,Foco Interno,43.7,46.7,37.9,36.4
47,Foco Externo,46.9,59.1,55.0,47.7
48,Foco Externo,58.3,64.4,60.5,61.5
49,Foco Externo,50.4,59.8,58.8,55.7
50,Foco Externo,36.3,47.4,41.8,38.8
51,Foco Externo,47.4,57.8,53.4,58.6
52,Foco Interno,45.1,50.0,45.2,48.0
