id,idade,sexo,idade_maturacional,altura_cm,massa_kg,forca_membros_inferiores,sprint_20m_s
1,12,Feminino,13.57,195,44.0,76.9,6.06
2,10,Masculino,10.47,184.0,37.2,65.4,6.15
3,17,Masculino,17.7,195,67.6,92.0,5.53
4,15,Feminino,16.29,194.9,57.6,80.4,5.78
5,17,Feminino,16.23,195,56.7,96.8,5.5
6,10,Feminino,9.04,173.8,42.7,71.2,6.39
7,11,Feminino,11.01,176.3,45.7,73.0,6.3
8,16,Masculino,15.95,195,59.4,79.5,6.1
9,17,Feminino,16.57,195,56.6,89.7,6.09
10,11,Feminino,11.56,185.6,35.3,62.5,6.15
11,17,Feminino,17.81,195,67.2,92.2,5.5
12,15,Masculino,15.33,195,56.1,84.4,5.84
13,15,Masculino,16.12,190.4,56.9,91.3,6.01
14,17,Feminino,16.74,195,70.0,89.2,5.63
15,13,Feminino,14.28,195,55.1,89.8,6.47
16,10,Masculino,10.76,186.2,40.8,59.1,6.54
17,17,Masculino,15.78,195,67.8,94.1,5.73
18,17,Masculino,16.95,195,59.9,97.7,5.5
19,12,Feminino,13.05,192.5,46.9,71.9,6.8
20,14,Feminino,13.36,194.0,58.5,77.0,6.9
21,16,Feminino,14.5,195,51.6,84.5,5.72
22,13,Feminino,12.77,195,60.8,72.1,5.7
23,12,Feminino,10.61,187.0,49.3,74.7,6.41
24,14,Masculino,14.82,195,52.2,84.4,6.23
25,12,Masculino,12.29,187.9,49.5,84.3,7.09
26,10,Feminino,9.86,174.2,41.1,65.3,6.82
27,11,Masculino,9.99,175.6,44.4,66.1,6.58
28,10,Masculino,9.29,181.3,42.8,81.4,6.68
29,10,Masculino,10.68,176.4,38.7,59.2,7.32
30,13,Masculino,11.77,195,40.4,75.3,6.69
31,12,Feminino,13.43,184.9,51.5,75.7,6.46
32,14,Feminino,14.69,195,56.0,83.0,6.19
33,10,Masculino,10.19,167.7,47.3,60.4,7.0
34,15,Feminino,13.9,189.1,56.5,71.4,6.08
35,16,Feminino,15.12,195,55.1,96.1,5.82
36,13,Masculino,12.31,195,51.0,69.3,6.53
37,11,Feminino,10.52,175.9,53.4,63.6,6.12
38,16,Masculino,14.43,195,55.1,79.7,6.31
39,10,Masculino,11.42,170.1,38.6,73.9,6.73
40,15,Feminino,15.09,189.5,57.4,90.6,6.86
41,11,Feminino,11.31,189.8,49.4,79.9,6.85
42,11,Masculino,10.48,181.5,44.8,63.8,6.85
43,11,Feminino,12.51,185.2,41.6,68.7,6.7
44,17,Masculino,17.69,195,60.0,99.6,5.8
45,11,Feminino,11.04,173.6,47.1,66.2,6.89
46,11,Masculino,10.81,178.9,58.9,60.8,7.19
47,17,Feminino,17.35,195,63.7,79.6,5.93
48,14,Feminino,13.39,192.5,45.9,82.5,5.75
49,10,Masculino,9,173.5,45.4,64.7,6.59
50,14,Feminino,13.36,195,63.8,79.4,6.05
51,12,Feminino,12.5,194.8,50.4,77.9,6.34
52,17,Feminino,15.98,195,62.4,86.8,5.6
53,17,Feminino,17.81,195,62.2,86.9,5.71
54,15,Feminino,15.33,195,58.9,79.2,5.63
55,15,Feminino,15.81,189.8,60.6,88.4,6.18
56,14,Masculino,12.62,195,53.5,78.0,5.62
57,17,Masculino,16.51,195,61.0,88.3,5.5
58,13,Feminino,11.93,191.8,63.5,78.2,6.54
59,10,Feminino,10.45,168.7,45.4,61.0,7.14
60,12,Masculino,12.16,184.4,53.1,74.5,6.01
61,12,Masculino,10.95,188.8,45.7,76.9,6.28
62,12,Feminino,10.51,183.6,51.4,79.8,6.49
63,17,Feminino,17.24,195,64.2,85.9,5.74
64,15,Feminino,15.65,193.8,65.7,85.5,6.0
65,11,Masculino,10.69,174.6,52.3,58.2,6.72
66,16,Feminino,17.12,195,57.3,81.5,5.5
67,16,Masculino,16.63,195,53.5,93.7,5.56
68,12,Feminino,13.32,183.2,51.7,69.3,6.49
69,12,Feminino,12.67,194.0,53.4,67.0,6.28
70,17,Feminino,17.41,195,58.8,83.1,5.5
71,10,Masculino,10.02,179.1,42.8,64.3,6.16
72,10,Feminino,9.85,182.8,54.8,60.4,6.87
73,14,Feminino,14.59,195,51.4,77.1,5.99
74,12,Masculino,12.07,190.3,41.5,77.6,7.04
75,12,Masculino,11.87,181.8,44.0,74.8,6.63
76,10,Feminino,10.88,179.5,54.5,60.8,6.85
77,11,Feminino,11.85,193.2,39.4,64.8,6.12
78,17,Feminino,16.7,195,54.8,89.4,5.79
79,16,Masculino,15.82,195,57.7,85.9,6.15
80,15,Masculino,13.5,195,54.1,83.0,5.64
