id,idade,sexo,competencia_motora,atividade_fisica,aptidao_fisica,imc,percepcao_competencia
1,12,Masculino,85.9,109.5,66.6,15.1,4.59
2,14,Masculino,95.6,104.4,72.6,18.4,5
3,10,Masculino,94.9,79.8,68.2,18.7,5.0
4,14,Feminino,80.7,104.6,73.3,18.0,4.3
5,13,Feminino,60.3,87.5,52.5,19.3,4.45
6,11,Masculino,81.9,76.2,49.9,16.2,5
7,13,Masculino,77.7,91.3,68.8,16.5,4.38
8,11,Masculino,77.4,89.3,67.7,14.4,4.39
9,13,Feminino,65.3,81.4,72.7,16.4,4.49
10,7,Masculino,77.8,80.8,67.0,17.0,4.93
11,9,Masculino,64.9,92.1,49.7,16.1,4.79
12,12,Masculino,100,96.7,65.5,16.5,5
13,7,Masculino,59.1,67.3,61.3,20.9,4.16
14,14,Feminino,72.6,99.3,58.8,22.1,4.28
15,7,Feminino,63.4,67.4,52.4,15.0,4.23
16,7,Feminino,63.9,81.2,44.0,15.6,4.52
17,9,Masculino,68.2,84.1,60.3,14.1,3.48
18,9,Feminino,76.5,99.5,51.9,16.8,4.49
19,12,Masculino,90.8,102.3,67.6,14.0,4.56
20,14,Masculino,70.2,79.5,60.8,20.3,4.2
21,11,Masculino,74.7,91.7,49.4,14.8,3.58
22,11,Masculino,70.8,62.5,67.6,20.5,5
23,9,Masculino,71.5,75.3,65.7,16.9,4.06
24,10,Masculino,78.5,101.7,66.1,20.2,4.3
25,8,Feminino,61.9,89.8,47.0,17.8,3.5
26,8,Feminino,68.3,92.2,46.7,19.4,4.65
27,9,Feminino,55.9,61.6,61.0,20.2,4.2
28,11,Masculino,100,120,64.4,14,5
29,9,Feminino,58.5,71.7,59.7,18.7,4.32
30,11,Feminino,65.0,76.5,56.5,17.9,4.07
31,11,Masculino,66.2,82.1,59.7,14,4.5
32,10,Masculino,84.0,94.8,68.8,14.9,4.14
33,7,Feminino,66.9,74.0,42.7,14,4.56
34,13,Masculino,99.6,107.1,71.4,16.8,4.97
35,14,Feminino,83.4,105.6,71.3,17.8,4.72
36,7,Masculino,45.9,60.5,44.7,20.6,4.17
37,11,Masculino,86.0,83.4,77.5,21.8,4.85
38,12,Masculino,67.5,88.5,52.9,17.1,4.4
39,13,Masculino,77.9,74.7,46.0,18.2,4.85
40,14,Feminino,72.8,94.4,52.6,18.0,4.29
41,9,Feminino,82.4,100.4,78.8,14,4.58
42,7,Masculino,58.0,66.9,42.7,18.5,3.98
43,11,Masculino,77.1,73.6,54.5,19.2,4.41
44,8,Masculino,69.5,104.4,55.5,17.1,3.56
